,Bowlers,Expected Middle Percentage,Expected Whiff Percentage,Expected Edge Percentage
0,BA Hutton,0.7432858082706766,0.062272744360902244,0.0567781954887218
1,DY Pennington,0.576771974522293,0.04895725406935598,0.06277112526539277
2,LW James,0.5355280043676537,0.0815358083370801,0.07896724259746933
3,D Paterson,0.5915966291605856,0.055440939692104896,0.07386031731086107
4,CG Harrison,0.7392515399935159,0.06024130424714001,0.07218767078875458
5,JA Porter,0.6020127346043229,0.08688509206273905,0.08714208201144484
6,SJ Cook,0.5988235490996721,0.1044372113260593,0.0820736997121628
7,S Snater,0.5840981014033106,0.10107010036060303,0.09756532128426815
8,SR Harmer,0.40682892197408327,0.03103377446925834,0.06197928728977117
9,PI Walter,0.8442519230769232,0.028821153846153847,0.07115961538461538
10,MJJ Critchley,0.4100032121879589,0.055509544787077834,0.06558333333333334
11,M Montgomery,0.8270357142857143,0.052313186813186814,0.08777472527472528
12,OJ Hannon-Dalby,0.6309748594521037,0.08000885211199846,0.0791795164327638
13,C Rushworth,0.5405116813765483,0.1046114613463868,0.08695149447452348
14,MG Booth,0.6801859980914375,0.0959420491021081,0.08012414331569359
15,WMH Rhodes,0.6073547915370257,0.08910460485376479,0.07049915992532668
16,EG Barnard,0.6462665582655827,0.08901173828881145,0.07371837398373984
17,DR Briggs,0.719051992014582,0.018161791511153547,0.04406857043659405
18,RM Yates,0.7164376391982182,0.04251695124969067,0.04749653551101213
19,J Leach,0.44407092758714184,0.07211543856753858,0.07932789126872797
20,NG Smith,0.41265181253755256,0.06072748514587088,0.09152072902062888
21,JO Holder,0.34539167333867093,0.06448871096877502,0.09092778222578062
22,MJ Waite,0.47430417449177953,0.09246766169154229,0.08390870152548516
23,AW Finch,0.45527071163871613,0.0815744614031782,0.07583185729539602
24,BL D'Oliveira,0.10084650833037928,0.0023050336760014178,0.004957639135058489
25,JD Libby,0.5366178861788617,0.008227642276422763,0.0
26,Kashif Ali,0.2910960163432073,0.0939979570990807,0.050032686414708885
27,JG Bethell,0.8050754417941199,0.020873365559870037,0.027033917109121168
28,JH Davey,0.683889119519789,0.08993868334689069,0.10491054949370285
29,JT Ball,0.4897660011938715,0.13631365656297673,0.10127452410957086
30,EO Leonard,0.0010983486238532111,0.0,0.0
31,L Gregory,0.6245545954237505,0.07962679279048959,0.10166153649495077
32,MT Renshaw,0.7183995749202976,0.028718384697130714,0.02020828905419766
33,KL Aldridge,0.7133763484358144,0.08408081625314634,0.07738066343042072
34,LP Goldsworthy,0.6948674435542608,0.009474144209759651,0.06189584850691915
35,NN Gilchrist,0.2679125447769295,0.0904214277960705,0.0635133697579332
36,WA Agar,0.0890188274153592,0.02210033030553262,0.026790008257638314
37,GA Garrett,0.2795108585708336,0.050671862914261914,0.05175560778247159
38,JDM Evison,0.15279560969627604,0.03967976127212525,0.04463279238032948
39,JA Leaning,0.1319727054589082,0.016190461907618477,0.020383023395320936
40,MW Parkinson,0.11028174531537711,0.020736379391269814,0.02940582012492328
41,T Banton,0.0,0.0,0.0
42,KAJ Roach,0.3483384738955823,0.11067935742971888,0.099780281124498
43,TE Lawes,0.2329756027554535,0.08679133180252582,0.06572043628013777
44,DW Lawrence,0.4202267099410987,0.027635533116961177,0.06167844692871739
45,J Clark,0.5435761197825603,0.0946540356677369,0.11512623581396826
46,J Overton,0.6802525773195875,0.020556701030927833,0.12379381443298969
47,CT Steel,0.3976886283704572,0.09964876905041031,0.07842649472450176
48,TE Bailey,0.2928901771148916,0.04736955255185271,0.09151881845723608
49,NM Lyon,0.3193141315316106,0.007358311762383188,0.05165090159259422
50,TW Hartley,0.5044195078565076,0.019997776460124517,0.047601245182330276
51,WSA Williams,0.24701246561973206,0.04713099991127673,0.08394206370330937
52,AAP Atkinson,0.5988927721716302,0.13159373205349084,0.17378209861350397
53,C Overton,0.6911137826063178,0.08874667784684373,0.09885659600065623
54,M Pretorius,0.6826609934314375,0.09666325933092318,0.09669397627170426
55,Shoaib Bashir,0.7154226964333092,0.022228215138536178,0.021039760451806087
56,MJ Potts,0.5695723750398743,0.08668436679508257,0.10981657792064388
57,SM Boland,0.7526654804270463,0.0,0.03016725978647687
58,BA Raine,0.6043166225778007,0.07934260274856443,0.12030612727702863
59,BA Carse,0.6988757410481385,0.05076997865781361,0.09576879298079202
60,CF Parkinson,0.7765087522507896,0.03313779260265076,0.07134318269032086
61,CN Ackermann,0.7927157643312102,0.04169426751592356,0.043289543524416135
62,CN Miles,0.7405594411053001,0.07813425962063851,0.0765961283272188
63,DR Mousley,0.8717350427350428,0.008444444444444444,0.04264957264957265
64,MGK Burgess,,,
65,GP Balderson,0.30397727962638643,0.06161882078225336,0.07545018096906013
66,JM Blatherwick,0.384888368462139,0.08349648711943794,0.07649414519906324
67,LWP Wells,0.23601201391084414,0.009331489092633575,0.05200221308883971
68,Muhammad Abbas,0.5459408235875999,0.10678382819854174,0.11395063579941606
69,KJ Abbott,0.5282608131849744,0.10319275495691459,0.11395988454781227
70,IG Holland,0.8241403448275861,0.032724482758620686,0.03347793103448275
71,LA Dawson,0.6759021541573815,0.02977921072179287,0.04974259162676023
72,JK Fuller,0.5550318321678323,0.10802209790209791,0.0971796923076923
73,TJ Prest,0.5466133333333334,0.013326666666666667,0.08009333333333334
74,NRT Gubbins,0.8343807947019868,0.06624172185430463,0.0
75,GJ Bell,0.812546875,0.031171875,0.046890625
76,JK Denly,0.8214185639229422,0.052514886164623464,0.0017513134851138354
77,AP Beard,0.19130694564279552,0.03341350301984469,0.07154637618636756
78,T Westley,0.0038233369683751363,0.028374591057797164,0.04470119956379498
79,JO Baker,0.8754176197836168,0.0,0.05981174652241113
80,LJ Fletcher,0.5947542781580586,0.060437072184194154,0.07340899191039203
81,LA Patterson-White,0.8061873498799039,0.028829623698959167,0.025311849479583665
82,BFW de Leede,0.6075893808739463,0.07981387462455189,0.1436909214223428
83,P Coughlin,0.5769237597911228,0.06759248041775458,0.11745389033942559
84,H Ali,0.7805650762739371,0.03895131450827653,0.05289516390782213
85,TA Lammonby,0.8032774193548388,0.0025806451612903226,0.01358258064516129
86,DJ Worrall,0.4584174918221201,0.11952303067810095,0.11858328176111749
87,Arafat Bhuiyan,0.015590627077332152,0.042974739641037,0.024720031021493463
88,J Singh,0.22557055664062498,0.045201171875,0.039557861328125
89,NRM Thain,0.6328373375344624,0.10403702244978337,0.10683142969673098
90,BJ Gibbon,0.4268876207814032,0.08520361293936422,0.06502772720907436
91,Aamir Jamal,0.7971479652902455,0.09144449431478156,0.06835607420706163
92,OP Stone,0.5264230914946012,0.10731776851676453,0.07243853002462587
93,BT Slater,,,
94,BTJ Wheal,0.4771130369253956,0.0931752072343632,0.10225383069580507
95,G Stewart,0.47965283957845434,0.04999013466042154,0.07279604800936768
96,JL Denly,0.019366571018651364,0.012163558106169295,0.051646341463414625
97,PM Siddle,0.7131704184504903,0.09388772269023615,0.09502596326474244
98,FS Organ,0.7693272432591718,0.03485526251166446,0.0348011394332302
99,S Mahmood,0.5700426966292135,0.034491760299625474,0.053973033707865166
100,SA Abbott,0.5201251679956993,0.09171651285727087,0.10015285368694561
101,B Swanepoel,0.20024577038223212,0.049219800877254055,0.062006614217085566
102,RP Jones,0.0,0.1111111111111111,0.1111111111111111
103,KHD Barker,0.6163505679592636,0.1372234625930278,0.07578965922444184
104,BA Stokes,0.5353281071835804,0.11201510832383124,0.13822719498289623
105,TH Aspinwall,0.219298549556809,0.0106109320440505,0.06703088906795596
106,MD Rae,0.5136644914639773,0.09881504185617296,0.07770199723156022
107,CB Simmons,0.6844325535092084,0.03288750622200099,0.03740617222498755
108,MK O'Riordan,0.386326750448833,0.008371932974266905,0.06757330939557152
109,MJ Leach,0.7403737966183965,0.04558048162230671,0.07727689237656069
110,ARI Umeed,0.825566757493188,0.021833787465940054,0.05452316076294277
111,Yadvinder Singh,0.7038888149626673,0.07745560730391071,0.13091247135358913
112,JP Morley,0.0,0.0,0.030652482269503543
113,JB Lintott,0.0,0.0,0.0
114,MG Neser,0.7215074626865672,0.05969651741293532,0.05474129353233831
115,E Bosch,0.5886680790960452,0.18222369350282486,0.13487959039548023
116,SG Borthwick,0.7036288088642659,0.03877008310249308,0.10524376731301939
117,JEK Rew,0.8254587155963303,0.06439449541284403,0.03701834862385321
118,CR Woakes,0.7614726650745496,0.04967624088297941,0.0734351642677338
119,CH Stobo,0.3430962594246395,0.05618270990410658,0.05151284679013249
120,TAI Taylor,0.4494612196094061,0.10342763385146805,0.09212230636375714
121,BMJ Allison,0.3915060979859224,0.05915081190326851,0.06939027109903129
122,EA Brookes,0.47280759300799935,0.0792640199771448,0.06791488551233758
123,JPA Taylor,0.5616060472625862,0.09143402319095846,0.09496066343754586
124,JM Anderson,0.0,0.0,0.15861449275362322
125,CJ Green,0.0,0.0,0.026668112798264646
126,JW Hartshorn,0.34830671965317916,0.05971170520231214,0.08270664739884395
127,ARJ Ogborne,0.4202443740623437,0.10433305550925154,0.09479796632772128
128,A Jordan,0.1989227615764465,0.12282688903382093,0.06752278021056554
129,SM Curran,0.6259073849878936,0.14893523002421305,0.06598607748184021
130,C McKerr,0.6796136491821771,0.0987501410039481,0.16522504230118445
131,JA Boyden,0.8914034482758618,0.0034482758620689655,0.07582586206896552
132,VR Iyer,0.5096553398058252,0.06795631067961165,0.03407281553398058
133,JJ Bohannon,0.8934508196721311,0.02459016393442623,0.0737622950819672
134,WG Jacks,0.7750187500000001,0.06879375,0.0187375
135,FW McCann,0.805576112412178,0.04373185011709601,0.07183099141295862
136,N Wagner,0.7890695652173914,0.11307826086956523,0.08042826086956523
137,DM Hogg,0.6753045786330458,0.11568015925680158,0.16145852687458528
138,AJ Turner,0.8110555555555556,0.0,0.08892222222222222
139,JA Turner,0.44280187573270813,0.013256350136772177,0.07853497459945291
140,GS Drissell,0.7908762755102041,0.0,0.04083673469387755
141,AM Vaughan,0.6574514749424278,0.027843403882004604,0.06897927404320647
142,R Lord,0.4731782334384858,0.07173718454258676,0.04833063880126183
143,F Ahmed,0.6361833284756631,0.01107572136403381,0.02690271058000583
144,H Hameed,,,
145,RJ Burns,,,
146,LV van Beek,0.5633259705488621,0.10830254350736278,0.06693587684069612
147,GS Virdi,0.7204225442645941,0.015019867936656344,0.07077239525506925
148,JM Vince,,,
149,CK Holder,0.7666645274212369,0.15226079346557758,0.036747374562427076
150,A Phillip,0.42153780216012343,0.10404165952340133,0.09341848105606035
151,SA Al Hasan,0.7850474656560871,0.04484414969208906,0.059753860729512075
152,TK Curran,0.6940942538238941,0.13311492352211657,0.08801860272840017
153,BG Randell,0.2833504449007529,0.058182751540041065,0.030180698151950718
154,JE Home,0.49708187134502924,0.21927777777777777,0.023380116959064327
155,JA Duffy,0.3379545578231293,0.09926040816326531,0.019050068027210883
156,J Minto,0.5442210884353742,0.22795238095238093,0.0918639455782313
157,Y Majid,0.8890895645028759,0.013110928512736236,0.0
158,RS Patel,0.7240258620689655,0.0,0.1034051724137931
159,OFM Sykes,,,
160,OG Robinson,0.8051219512195122,0.14641463414634145,0.04897560975609756
161,DG Bedingham,,,
162,HPN Singh,0.6029558823529412,0.0,0.13238235294117645
